7f45 4c46 0201 0100 0000 0000 0000 0000
6339 395f 7363 616e 6600 7072 696e 7466
005f 5f6c 6962 635f 7374 6172 745f 6d61
696e 005f 5f67 6d6f 6e5f 7374 6172 745f
5f00 474c 4942 435f 322e 3700 474c 4942
435f 322e 322e 3500 0000 0200 0200 0000
0300 0000 0000 0000 0100 0200 0100 0000
1000 0000 0000 0000 1769 690d 0000 0300
4200 0000 1000 0000 751a 6909 0000 0200
4c00 0000 0000 0000 f80f 6000 0000 0000
0600 0000 0300 0000 0000 0000 0000 0000
1810 6000 0000 0000 0700 0000 0100 0000
0000 0000 0000 0000 2010 6000 0000 0000
0700 0000 0200 0000 0000 0000 0000 0000
2810 6000 0000 0000 0700 0000 0300 0000
0000 0000 0000 0000 3010 6000 0000 0000
0700 0000 0400 0000 0000 0000 0000 0000
4883 ec08 488b 05ad 0b20 0048 85c0 7405
e83b 0000 0048 83c4 08c3 0000 0000 0000
ff35 a20b 2000 ff25 a40b 2000 0f1f 4000
ff25 a20b 2000 6800 0000 00e9 e0ff ffff
ff25 9a0b 2000 6801 0000 00e9 d0ff ffff
ff25 920b 2000 6802 0000 00e9 c0ff ffff
ff25 8a0b 2000 6803 0000 00e9 b0ff ffff
31ed 4989 d15e 4889 e248 83e4 f050 5449
c7c0 1007 4000 48c7 c1a0 0640 0048 c7c7
6506 4000 e8a7 ffff fff4 660f 1f44 0000
b84f 1060 0055 482d 4810 6000 4883 f80e
4889 e577 025d c3b8 0000 0000 4885 c074
f45d bf48 1060 00ff e00f 1f80 0000 0000
b848 1060 0055 482d 4810 6000 48c1 f803
4889 e548 89c2 48c1 ea3f 4801 d048 d1f8
7502 5dc3 ba00 0000 0048 85d2 74f4 5d48
89c6 bf48 1060 00ff e20f 1f80 0000 0000
803d f10a 2000 0075 1155 4889 e5e8 7eff
ffff 5dc6 05de 0a20 0001 f3c3 0f1f 4000
4883 3da8 0820 0000 741e b800 0000 0048
85c0 7414 55bf 200e 6000 4889 e5ff d05d
e97b ffff ff0f 1f00 e973 ffff ff55 4889
e548 83ec 3089 7ddc 8b45 dc89 45f8 c745
ec00 0000 00c7 45f4 0100 0000 eb6d c745
f401 0000 008b 4ddc ba67 6666 6689 c8f7
eac1 fa02 89c8 c1f8 1f29 c289 d0c1 e002
01d0 01c0 29c1 89c8 8945 fcc7 45f0 0100
0000 eb0e 8b45 f40f af45 f089 45f4 8345
f001 8b45 f03b 45fc 7eea 8b4d dcba 6766
6666 89c8 f7ea c1fa 0289 c8c1 f81f 29c2
89d0 8945 dc8b 45f4 0145 ec83 7ddc 007f
8d8b 45ec 3b45 f875 168b 45f8 89c6 bf24
0740 00b8 0000 0000 e823 feff ffeb 148b
45f8 89c6 bf3a 0740 00b8 0000 0000 e80d
feff ffc9 c355 4889 e548 83ec 10bf 5407
4000 b800 0000 00e8 f4fd ffff 488d 45fc
4889 c6bf 6e07 4000 b800 0000 00e8 0efe
ffff 8b45 fc89 c7e8 01ff ffff c9c3 6690
4157 4189 ff41 5649 89f6 4155 4989 d541
544c 8d25 5807 2000 5548 8d2d 5807 2000
534c 29e5 31db 48c1 fd03 4883 ec08 e86d
fdff ff48 85ed 741e 0f1f 8400 0000 0000
4c89 ea4c 89f6 4489 ff41 ff14 dc48 83c3
0148 39eb 75ea 4883 c408 5b5d 415c 415d
415e 415f c366 662e 0f1f 8400 0000 0000
f3c3 0000 4883 ec08 4883 c408 c300 0000
0100 0200 2564 2069 7320 6120 7374 726f
6e67 206e 756d 6265 7200 2564 2069 7320
6e6f 7420 6120 7374 726f 6e67 206e 756d
6265 7200 456e 7465 7220 7468 6520 6e75
6d62 6572 2074 6f20 6368 6563 6b00 2564
0000 0000 011b 033b 3800 0000 0600 0000
ecfc ffff 8400 0000 3cfd ffff 5400 0000
29fe ffff ac00 0000 f1fe ffff cc00 0000
2cff ffff ec00 0000 9cff ffff 3401 0000
1400 0000 0000 0000 017a 5200 0178 1001
1b0c 0708 9001 0710 1400 0000 1c00 0000
e0fc ffff 2a00 0000 0000 0000 0000 0000
1400 0000 0000 0000 017a 5200 0178 1001
1b0c 0708 9001 0000 2400 0000 1c00 0000
60fc ffff 5000 0000 000e 1046 0e18 4a0f
0b77 0880 003f 1a3b 2a33 2422 0000 0000
1c00 0000 4400 0000 75fd ffff c800 0000
0041 0e10 8602 430d 0602 c30c 0708 0000
1c00 0000 6400 0000 1dfe ffff 3900 0000
0041 0e10 8602 430d 0674 0c07 0800 0000
4400 0000 8400 0000 38fe ffff 6500 0000
0042 0e10 8f02 450e 188e 0345 0e20 8d04
450e 288c 0548 0e30 8606 480e 3883 074d
0e40 6c0e 3841 0e30 410e 2842 0e20 420e
1842 0e10 420e 0800 1400 0000 cc00 0000
60fe ffff 0200 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
7005 4000 0000 0000 5005 4000 0000 0000
0000 0000 0000 0000 0100 0000 0000 0000
0100 0000 0000 0000 0c00 0000 0000 0000
4004 4000 0000 0000 0d00 0000 0000 0000
1407 4000 0000 0000 1900 0000 0000 0000
100e 6000 0000 0000 1b00 0000 0000 0000
0800 0000 0000 0000 1a00 0000 0000 0000
180e 6000 0000 0000 1c00 0000 0000 0000
0800 0000 0000 0000 f5fe ff6f 0000 0000
9802 4000 0000 0000 0500 0000 0000 0000
3003 4000 0000 0000 0600 0000 0000 0000
b802 4000 0000 0000 0a00 0000 0000 0000
5800 0000 0000 0000 0b00 0000 0000 0000
1800 0000 0000 0000 1500 0000 0000 0000
0000 0000 0000 0000 0300 0000 0000 0000
0010 6000 0000 0000 0200 0000 0000 0000
6000 0000 0000 0000 1400 0000 0000 0000
0700 0000 0000 0000 1700 0000 0000 0000
e003 4000 0000 0000 0700 0000 0000 0000
c803 4000 0000 0000 0800 0000 0000 0000
1800 0000 0000 0000 0900 0000 0000 0000
1800 0000 0000 0000 feff ff6f 0000 0000
9803 4000 0000 0000 ffff ff6f 0000 0000
0100 0000 0000 0000 f0ff ff6f 0000 0000
8803 4000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
280e 6000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 7604 4000 0000 0000
8604 4000 0000 0000 9604 4000 0000 0000
a604 4000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 4743 433a 2028 5562
756e 7475 2034 2e38 2e34 2d32 7562 756e
7475 317e 3134 2e30 342e 3129 2034 2e38
2e34 0047 4343 3a20 2855 6275 6e74 7520
342e 382e 322d 3139 7562 756e 7475 3129
2034 2e38 2e32 0000 2e73 796d 7461 6200
2e73 7472 7461 6200 2e73 6873 7472 7461
6200 2e69 6e74 6572 7000 2e6e 6f74 652e
4142 492d 7461 6700 2e6e 6f74 652e 676e
752e 6275 696c 642d 6964 002e 676e 752e
6861 7368 002e 6479 6e73 796d 002e 6479
6e73 7472 002e 676e 752e 7665 7273 696f
6e00 2e67 6e75 2e76 6572 7369 6f6e 5f72
002e 7265 6c61 2e64 796e 002e 7265 6c61
2e70 6c74 002e 696e 6974 002e 7465 7874
002e 6669 6e69 002e 726f 6461 7461 002e
6568 5f66 7261 6d65 5f68 6472 002e 6568
5f66 7261 6d65 002e 696e 6974 5f61 7272
6179 002e 6669 6e69 5f61 7272 6179 002e
6a63 7200 2e64 796e 616d 6963 002e 676f
7400 2e67 6f74 2e70 6c74 002e 6461 7461
002e 6273 7300 2e63 6f6d 6d65 6e74 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1b00 0000 0100 0000 0200 0000 0000 0000
3802 4000 0000 0000 3802 0000 0000 0000
1c00 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000
2300 0000 0700 0000 0200 0000 0000 0000
5402 4000 0000 0000 5402 0000 0000 0000
2000 0000 0000 0000 0000 0000 0000 0000
0400 0000 0000 0000 0000 0000 0000 0000
3100 0000 0700 0000 0200 0000 0000 0000
7402 4000 0000 0000 7402 0000 0000 0000
2400 0000 0000 0000 0000 0000 0000 0000
0400 0000 0000 0000 0000 0000 0000 0000
4400 0000 f6ff ff6f 0200 0000 0000 0000
9802 4000 0000 0000 9802 0000 0000 0000
1c00 0000 0000 0000 0500 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
4e00 0000 0b00 0000 0200 0000 0000 0000
b802 4000 0000 0000 b802 0000 0000 0000
7800 0000 0000 0000 0600 0000 0100 0000
0800 0000 0000 0000 1800 0000 0000 0000
5600 0000 0300 0000 0200 0000 0000 0000
3003 4000 0000 0000 3003 0000 0000 0000
5800 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000
5e00 0000 ffff ff6f 0200 0000 0000 0000
8803 4000 0000 0000 8803 0000 0000 0000
0a00 0000 0000 0000 0500 0000 0000 0000
0200 0000 0000 0000 0200 0000 0000 0000
6b00 0000 feff ff6f 0200 0000 0000 0000
9803 4000 0000 0000 9803 0000 0000 0000
3000 0000 0000 0000 0600 0000 0100 0000
0800 0000 0000 0000 0000 0000 0000 0000
7a00 0000 0400 0000 0200 0000 0000 0000
c803 4000 0000 0000 c803 0000 0000 0000
1800 0000 0000 0000 0500 0000 0000 0000
0800 0000 0000 0000 1800 0000 0000 0000
8400 0000 0400 0000 0200 0000 0000 0000
e003 4000 0000 0000 e003 0000 0000 0000
6000 0000 0000 0000 0500 0000 0c00 0000
0800 0000 0000 0000 1800 0000 0000 0000
8e00 0000 0100 0000 0600 0000 0000 0000
4004 4000 0000 0000 4004 0000 0000 0000
1a00 0000 0000 0000 0000 0000 0000 0000
0400 0000 0000 0000 0000 0000 0000 0000
8900 0000 0100 0000 0600 0000 0000 0000
6004 4000 0000 0000 6004 0000 0000 0000
5000 0000 0000 0000 0000 0000 0000 0000
1000 0000 0000 0000 1000 0000 0000 0000
9400 0000 0100 0000 0600 0000 0000 0000
b004 4000 0000 0000 b004 0000 0000 0000
6202 0000 0000 0000 0000 0000 0000 0000
1000 0000 0000 0000 0000 0000 0000 0000
9a00 0000 0100 0000 0600 0000 0000 0000
1407 4000 0000 0000 1407 0000 0000 0000
0900 0000 0000 0000 0000 0000 0000 0000
0400 0000 0000 0000 0000 0000 0000 0000
a000 0000 0100 0000 0200 0000 0000 0000
2007 4000 0000 0000 2007 0000 0000 0000
5100 0000 0000 0000 0000 0000 0000 0000
0400 0000 0000 0000 0000 0000 0000 0000
a800 0000 0100 0000 0200 0000 0000 0000
7407 4000 0000 0000 7407 0000 0000 0000
3c00 0000 0000 0000 0000 0000 0000 0000
0400 0000 0000 0000 0000 0000 0000 0000
b600 0000 0100 0000 0200 0000 0000 0000
b007 4000 0000 0000 b007 0000 0000 0000
1401 0000 0000 0000 0000 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
c000 0000 0e00 0000 0300 0000 0000 0000
100e 6000 0000 0000 100e 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
cc00 0000 0f00 0000 0300 0000 0000 0000
180e 6000 0000 0000 180e 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
d800 0000 0100 0000 0300 0000 0000 0000
200e 6000 0000 0000 200e 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
dd00 0000 0600 0000 0300 0000 0000 0000
280e 6000 0000 0000 280e 0000 0000 0000
d001 0000 0000 0000 0600 0000 0000 0000
0800 0000 0000 0000 1000 0000 0000 0000
e600 0000 0100 0000 0300 0000 0000 0000
f80f 6000 0000 0000 f80f 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
0800 0000 0000 0000 0800 0000 0000 0000
eb00 0000 0100 0000 0300 0000 0000 0000
0010 6000 0000 0000 0010 0000 0000 0000
3800 0000 0000 0000 0000 0000 0000 0000
0800 0000 0000 0000 0800 0000 0000 0000
f400 0000 0100 0000 0300 0000 0000 0000
3810 6000 0000 0000 3810 0000 0000 0000
1000 0000 0000 0000 0000 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
fa00 0000 0800 0000 0300 0000 0000 0000
4810 6000 0000 0000 4810 0000 0000 0000
0800 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000
ff00 0000 0100 0000 3000 0000 0000 0000
0000 0000 0000 0000 4810 0000 0000 0000
4f00 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0100 0000 0000 0000
1100 0000 0300 0000 0000 0000 0000 0000
0000 0000 0000 0000 9710 0000 0000 0000
0801 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000
0100 0000 0200 0000 0000 0000 0000 0000
0000 0000 0000 0000 2019 0000 0000 0000
4806 0000 0000 0000 1d00 0000 2d00 0000
0800 0000 0000 0000 1800 0000 0000 0000
0900 0000 0300 0000 0000 0000 0000 0000
0000 0000 0000 0000 681f 0000 0000 0000
6102 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0100
3802 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0200 5402 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0300
7402 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0400 9802 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0500
b802 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0600 3003 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0700
8803 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0800 9803 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0900
c803 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0a00 e003 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0b00
4004 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0c00 6004 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0d00
b004 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0e00 1407 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0f00
2007 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1000 7407 4000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1100
b007 4000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1200 100e 6000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1300
180e 6000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1400 200e 6000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1500
280e 6000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1600 f80f 6000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1700
0010 6000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1800 3810 6000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1900
4810 6000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1a00 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 0400 f1ff
0000 0000 0000 0000 0000 0000 0000 0000
0c00 0000 0100 1400 200e 6000 0000 0000
0000 0000 0000 0000 1900 0000 0200 0d00
e004 4000 0000 0000 0000 0000 0000 0000
2e00 0000 0200 0d00 1005 4000 0000 0000
0000 0000 0000 0000 4100 0000 0200 0d00
5005 4000 0000 0000 0000 0000 0000 0000
5700 0000 0100 1900 4810 6000 0000 0000
0100 0000 0000 0000 6600 0000 0100 1300
180e 6000 0000 0000 0000 0000 0000 0000
8d00 0000 0200 0d00 7005 4000 0000 0000
0000 0000 0000 0000 9900 0000 0100 1200
100e 6000 0000 0000 0000 0000 0000 0000
b800 0000 0400 f1ff 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 0400 f1ff
0000 0000 0000 0000 0000 0000 0000 0000
c800 0000 0100 1100 c008 4000 0000 0000
0000 0000 0000 0000 d600 0000 0100 1400
200e 6000 0000 0000 0000 0000 0000 0000
0000 0000 0400 f1ff 0000 0000 0000 0000
0000 0000 0000 0000 e200 0000 0000 1200
180e 6000 0000 0000 0000 0000 0000 0000
f300 0000 0100 1500 280e 6000 0000 0000
0000 0000 0000 0000 fc00 0000 0000 1200
100e 6000 0000 0000 0000 0000 0000 0000
0f01 0000 0100 1700 0010 6000 0000 0000
0000 0000 0000 0000 2501 0000 1200 0d00
1007 4000 0000 0000 0200 0000 0000 0000
3501 0000 1200 0d00 9d05 4000 0000 0000
c800 0000 0000 0000 3b01 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
5701 0000 2000 1800 3810 6000 0000 0000
0000 0000 0000 0000 6201 0000 1000 1800
4810 6000 0000 0000 0000 0000 0000 0000
6901 0000 1200 0e00 1407 4000 0000 0000
0000 0000 0000 0000 6f01 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
8301 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 a201 0000 1000 1800
3810 6000 0000 0000 0000 0000 0000 0000
af01 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 be01 0000 1102 1800
4010 6000 0000 0000 0000 0000 0000 0000
cb01 0000 1100 0f00 2007 4000 0000 0000
0400 0000 0000 0000 da01 0000 1200 0d00
a006 4000 0000 0000 6500 0000 0000 0000
ea01 0000 1000 1900 5010 6000 0000 0000
0000 0000 0000 0000 ef01 0000 1200 0d00
b004 4000 0000 0000 0000 0000 0000 0000
f601 0000 1000 1900 4810 6000 0000 0000
0000 0000 0000 0000 0202 0000 1200 0d00
6506 4000 0000 0000 3900 0000 0000 0000
0702 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1b02 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
3502 0000 1102 1800 4810 6000 0000 0000
0000 0000 0000 0000 4102 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
5b02 0000 1200 0b00 4004 4000 0000 0000
0000 0000 0000 0000 0063 7274 7374 7566
662e 6300 5f5f 4a43 525f 4c49 5354 5f5f
0064 6572 6567 6973 7465 725f 746d 5f63
6c6f 6e65 7300 7265 6769 7374 6572 5f74
6d5f 636c 6f6e 6573 005f 5f64 6f5f 676c
6f62 616c 5f64 746f 7273 5f61 7578 0063
6f6d 706c 6574 6564 2e36 3937 3300 5f5f
646f 5f67 6c6f 6261 6c5f 6474 6f72 735f
6175 785f 6669 6e69 5f61 7272 6179 5f65
6e74 7279 0066 7261 6d65 5f64 756d 6d79
005f 5f66 7261 6d65 5f64 756d 6d79 5f69
6e69 745f 6172 7261 795f 656e 7472 7900
5374 726f 6e67 206e 756d 6265 722e 6300
5f5f 4652 414d 455f 454e 445f 5f00 5f5f
4a43 525f 454e 445f 5f00 5f5f 696e 6974
5f61 7272 6179 5f65 6e64 005f 4459 4e41
4d49 4300 5f5f 696e 6974 5f61 7272 6179
5f73 7461 7274 005f 474c 4f42 414c 5f4f
4646 5345 545f 5441 424c 455f 005f 5f6c
6962 635f 6373 755f 6669 6e69 0073 7472
6e67 005f 4954 4d5f 6465 7265 6769 7374
6572 544d 436c 6f6e 6554 6162 6c65 0064
6174 615f 7374 6172 7400 5f65 6461 7461
005f 6669 6e69 0070 7269 6e74 6640 4047
4c49 4243 5f32 2e32 2e35 005f 5f6c 6962
635f 7374 6172 745f 6d61 696e 4040 474c
4942 435f 322e 322e 3500 5f5f 6461 7461
5f73 7461 7274 005f 5f67 6d6f 6e5f 7374
6172 745f 5f00 5f5f 6473 6f5f 6861 6e64
6c65 005f 494f 5f73 7464 696e 5f75 7365
6400 5f5f 6c69 6263 5f63 7375 5f69 6e69
7400 5f65 6e64 005f 7374 6172 7400 5f5f
6273 735f 7374 6172 7400 6d61 696e 005f
4a76 5f52 6567 6973 7465 7243 6c61 7373
6573 005f 5f69 736f 6339 395f 7363 616e
6640 4047 4c49 4243 5f32 2e37 005f 5f54
4d43 5f45 4e44 5f5f 005f 4954 4d5f 7265
6769 7374 6572 544d 436c 6f6e 6554 6162
6c65 005f 696e 6974 00
